   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
3115.4  15 | 2020-10-07T09:57:25+0000 [-] (UDP Port 59443 Closed)
3115.4  15 | 2020-10-07T09:57:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416a58>
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc01.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] A query: b'vmi-dc01.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] Result for b'vmi-dc01.pmbelz.de' is ['10.237.7.98']
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3115.4  15 | 2020-10-07T09:57:25+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3115.4  23 | c : DNS request from ('10.237.128.24', 59126) to None: 58 bytes
3115.6  15 | 2020-10-07T09:57:25+0000 [stdout#info] 33 query: b'_ldap._tcp.dc._msdcs.customers.pmbelz.de'
3115.6  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28500
3115.6  15 | 2020-10-07T09:57:25+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9400be0>
3115.6  15 | 2020-10-07T09:57:25+0000 [-] (UDP Port 28500 Closed)
3115.6  15 | 2020-10-07T09:57:25+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9400be0>
3122.9  23 | c : DNS request from ('10.237.128.24', 45768) to None: 32 bytes
3123.1  15 | 2020-10-07T09:57:32+0000 [stdout#info] A query: b'www.google.com'
3123.1  15 | 2020-10-07T09:57:32+0000 [stdout#info] Result for b'www.google.com' is ['172.217.17.36']
3123.9  23 | c : DNS request from ('10.237.128.24', 59081) to None: 43 bytes
3124.0  23 | c : DNS request from ('10.237.128.24', 39661) to None: 35 bytes
3124.2  15 | 2020-10-07T09:57:33+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
3124.2  15 | 2020-10-07T09:57:33+0000 [stdout#info] A query: b'fonts.gstatic.com'
3124.2  15 | 2020-10-07T09:57:33+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['172.217.168.193']
3124.2  15 | 2020-10-07T09:57:33+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['172.217.17.67']
3126.4  23 | c : DNS request from ('10.237.128.24', 54107) to None: 54 bytes
3126.6  15 | 2020-10-07T09:57:36+0000 [stdout#info] A query: b'rancher.mgmt.c02.container.pmbelz.de'
3126.6  15 | 2020-10-07T09:57:36+0000 [stdout#info] Result for b'rancher.mgmt.c02.container.pmbelz.de' is ['10.239.16.2']
3128.6  23 | c : DNS request from ('10.237.128.24', 48770) to None: 29 bytes
3128.6  23 | c : DNS request from ('10.237.128.24', 35197) to None: 37 bytes
3128.8  15 | 2020-10-07T09:57:37+0000 [stdout#info] A query: b'git.aeb.com'
3128.8  15 | 2020-10-07T09:57:38+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3128.8  15 | 2020-10-07T09:57:38+0000 [stdout#info] A query: b'secure.gravatar.com'
3128.8  15 | 2020-10-07T09:57:38+0000 [stdout#info] Result for b'secure.gravatar.com' is ['192.0.73.2']
3134.4 TEL | (proxy checking local liveness)
3134.6  15 | 2020-10-07T09:57:43+0000 [Poll#info] Checkpoint
3145.3 TEL | [140] Running: sudo -n echo -n
3145.4 TEL | [140] ran in 0.09 secs.
3160.4  23 | c : DNS request from ('10.237.128.24', 56497) to None: 62 bytes
3160.4  23 | c : DNS request from ('10.237.128.24', 52620) to None: 52 bytes
3160.4  23 | c : DNS request from ('10.237.128.24', 54122) to None: 52 bytes
3160.4  23 | c : DNS request from ('10.237.128.24', 35509) to None: 36 bytes
3160.4  23 | c : DNS request from ('10.237.128.24', 35509) to None: 36 bytes
3160.5  23 | c : DNS request from ('10.237.128.24', 46344) to None: 39 bytes
3160.5  23 | c : DNS request from ('10.237.128.24', 46344) to None: 39 bytes
3160.5  23 | c : DNS request from ('10.237.128.24', 47861) to None: 39 bytes
3160.5  23 | c : DNS request from ('10.237.128.24', 47861) to None: 39 bytes
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28166
3160.6  15 | 2020-10-07T09:58:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a198>
3160.6  15 | 2020-10-07T09:58:10+0000 [-] (UDP Port 28166 Closed)
3160.6  15 | 2020-10-07T09:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a198>
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31015
3160.6  15 | 2020-10-07T09:58:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94009b0>
3160.6  15 | 2020-10-07T09:58:10+0000 [-] (UDP Port 31015 Closed)
3160.6  15 | 2020-10-07T09:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94009b0>
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46757
3160.6  15 | 2020-10-07T09:58:10+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412ef0>
3160.6  15 | 2020-10-07T09:58:10+0000 [-] (UDP Port 46757 Closed)
3160.6  15 | 2020-10-07T09:58:10+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412ef0>
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3160.6  15 | 2020-10-07T09:58:10+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3163.1  23 | c : DNS request from ('10.237.128.24', 50286) to None: 62 bytes
3163.1  23 | c : DNS request from ('10.237.128.24', 34529) to None: 52 bytes
3163.1  23 | c : DNS request from ('10.237.128.24', 41767) to None: 52 bytes
3163.1  23 | c : DNS request from ('10.237.128.24', 38703) to None: 36 bytes
3163.1  23 | c : DNS request from ('10.237.128.24', 38703) to None: 36 bytes
3163.2  23 | c : DNS request from ('10.237.128.24', 55676) to None: 39 bytes
3163.2  23 | c : DNS request from ('10.237.128.24', 55676) to None: 39 bytes
3163.2  23 | c : DNS request from ('10.237.128.24', 48452) to None: 39 bytes
3163.2  23 | c : DNS request from ('10.237.128.24', 48452) to None: 39 bytes
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 48719
3163.3  15 | 2020-10-07T09:58:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94162e8>
3163.3  15 | 2020-10-07T09:58:13+0000 [-] (UDP Port 48719 Closed)
3163.3  15 | 2020-10-07T09:58:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94162e8>
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61903
3163.3  15 | 2020-10-07T09:58:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404da0>
3163.3  15 | 2020-10-07T09:58:13+0000 [-] (UDP Port 61903 Closed)
3163.3  15 | 2020-10-07T09:58:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9404da0>
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 38194
3163.3  15 | 2020-10-07T09:58:13+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94162b0>
3163.3  15 | 2020-10-07T09:58:13+0000 [-] (UDP Port 38194 Closed)
3163.3  15 | 2020-10-07T09:58:13+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94162b0>
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3163.3  15 | 2020-10-07T09:58:13+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3163.6 TEL | (proxy checking local liveness)
3163.8  15 | 2020-10-07T09:58:13+0000 [Poll#info] Checkpoint
3175.5 TEL | [141] Running: sudo -n echo -n
3175.5 TEL | [141] ran in 0.08 secs.
3177.9  23 | c : DNS request from ('10.237.128.24', 34177) to None: 41 bytes
3178.1  15 | 2020-10-07T09:58:28+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
3178.1  15 | 2020-10-07T09:58:28+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
3193.6 TEL | (proxy checking local liveness)
3193.8  15 | 2020-10-07T09:58:43+0000 [Poll#info] Checkpoint
3195.7  23 | c : DNS request from ('10.237.128.24', 38158) to None: 62 bytes
3195.7  23 | c : DNS request from ('10.237.128.24', 44700) to None: 52 bytes
3195.7  23 | c : DNS request from ('10.237.128.24', 48219) to None: 52 bytes
3195.8  23 | c : DNS request from ('10.237.128.24', 59631) to None: 40 bytes
3195.8  23 | c : DNS request from ('10.237.128.24', 59631) to None: 40 bytes
3195.8  23 | c : DNS request from ('10.237.128.24', 57333) to None: 39 bytes
3195.8  23 | c : DNS request from ('10.237.128.24', 57333) to None: 39 bytes
3195.8  23 | c : DNS request from ('10.237.128.24', 42782) to None: 39 bytes
3195.8  23 | c : DNS request from ('10.237.128.24', 42782) to None: 39 bytes
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 22754
3195.9  15 | 2020-10-07T09:58:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412198>
3195.9  15 | 2020-10-07T09:58:45+0000 [-] (UDP Port 22754 Closed)
3195.9  15 | 2020-10-07T09:58:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412198>
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3844
3195.9  15 | 2020-10-07T09:58:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416518>
3195.9  15 | 2020-10-07T09:58:45+0000 [-] (UDP Port 3844 Closed)
3195.9  15 | 2020-10-07T09:58:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416518>
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34237
3195.9  15 | 2020-10-07T09:58:45+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
3195.9  15 | 2020-10-07T09:58:45+0000 [-] (UDP Port 34237 Closed)
3195.9  15 | 2020-10-07T09:58:45+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac94120f0>
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-ch01dc01.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] A query: b'vmi-ch01dc01.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] Result for b'vmi-ch01dc01.pmbelz.de' is ['10.237.234.27']
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3195.9  15 | 2020-10-07T09:58:45+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3196.4  23 | c : DNS request from ('10.237.128.24', 34061) to None: 62 bytes
3196.4  23 | c : DNS request from ('10.237.128.24', 56139) to None: 52 bytes
3196.4  23 | c : DNS request from ('10.237.128.24', 34415) to None: 52 bytes
3196.4  23 | c : DNS request from ('10.237.128.24', 58409) to None: 40 bytes
3196.4  23 | c : DNS request from ('10.237.128.24', 58409) to None: 40 bytes
3196.4  23 | c : DNS request from ('10.237.128.24', 57756) to None: 39 bytes
3196.4  23 | c : DNS request from ('10.237.128.24', 57756) to None: 39 bytes
3196.5  23 | c : DNS request from ('10.237.128.24', 43397) to None: 39 bytes
3196.5  23 | c : DNS request from ('10.237.128.24', 43397) to None: 39 bytes
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 11235
3196.6  15 | 2020-10-07T09:58:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a128>
3196.6  15 | 2020-10-07T09:58:46+0000 [-] (UDP Port 11235 Closed)
3196.6  15 | 2020-10-07T09:58:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac942a128>
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 18526
3196.6  15 | 2020-10-07T09:58:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416978>
3196.6  15 | 2020-10-07T09:58:46+0000 [-] (UDP Port 18526 Closed)
3196.6  15 | 2020-10-07T09:58:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9416978>
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8588
3196.6  15 | 2020-10-07T09:58:46+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412198>
3196.6  15 | 2020-10-07T09:58:46+0000 [-] (UDP Port 8588 Closed)
3196.6  15 | 2020-10-07T09:58:46+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f3ac9412198>
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-sg01dc01.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
3196.6  15 | 2020-10-07T09:58:46+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
3205.6 TEL | [142] Running: sudo -n echo -n
3205.6 TEL | [142] ran in 0.02 secs.
3209.4  23 | c : DNS request from ('10.237.128.24', 51795) to None: 29 bytes
3209.6  15 | 2020-10-07T09:58:59+0000 [stdout#info] A query: b'git.aeb.com'
3209.6  15 | 2020-10-07T09:58:59+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
3223.8 TEL | (proxy checking local liveness)
3224.0  15 | 2020-10-07T09:59:13+0000 [Poll#info] Checkpoint
3230.5  23 | c : DNS request from ('10.237.128.24', 58463) to None: 34 bytes
3230.7  15 | 2020-10-07T09:59:19+0000 [stdout#info] A query: b'alive.github.com'
3230.7  15 | 2020-10-07T09:59:19+0000 [stdout#info] Result for b'alive.github.com' is ['140.82.112.25']
3231.9  23 | c : DNS request from ('10.237.128.24', 59269) to None: 29 bytes
3231.9  23 | c : DNS request from ('10.237.128.24', 53141) to None: 29 bytes
3232.0  23 | c : DNS request from ('10.237.128.24', 50437) to None: 29 bytes
3232.0  23 | c : DNS request from ('10.237.128.24', 43315) to None: 29 bytes
3232.1  15 | 2020-10-07T09:59:21+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
3232.1  15 | 2020-10-07T09:59:21+0000 [stdout#info] A query: b'git.aeb.com'
3232.1  15 | 2020-10-07T09:59:21+0000 [stdout#info] A query: b'git.aeb.com'
3232.1  15 | 2020-10-07T09:59:21+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
