killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[33m17:16:07       redis | [mStarting redis on port 5300
[32m17:16:50  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"ClusterRole\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\"},\"rules\":[{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\",\"endpoints\",\"nodes\",\"pods\",\"secrets\"],\"verbs\":[\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"nodes\"],\"verbs\":[\"get\"]},{\"apiGroups\":[\"\"],\"resources\":[\"services\"],\"verbs\":[\"get\",\"list\",\"update\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"events\"],\"verbs\":[\"create\",\"patch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses/status\"],\"verbs\":[\"update\"]}]}\n"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    },
[32m17:16:50  controller | [m    "rules": [
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "configmaps",
[32m17:16:50  controller | [m                "endpoints",
[32m17:16:50  controller | [m                "nodes",
[32m17:16:50  controller | [m                "pods",
[32m17:16:50  controller | [m                "secrets"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "nodes"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "update",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "services"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                "extensions",
[32m17:16:50  controller | [m                "networking.k8s.io"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "ingresses"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "create",
[32m17:16:50  controller | [m                "patch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "events"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "update"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                "extensions",
[32m17:16:50  controller | [m                "networking.k8s.io"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "ingresses/status"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    ]
[32m17:16:50  controller | [m}  [37mduration[0m=93.2761ms [37mexecID[0m=8sDut
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/165807326]" dir= operation_name="exec kubectl" time_ms=93.506165
[32m17:16:50  controller | [m[37mDEBU[0m[0037] {
[32m17:16:50  controller | [m    "kind": "Role",
[32m17:16:50  controller | [m    "apiVersion": "rbac.authorization.k8s.io/v1beta1",
[32m17:16:50  controller | [m    "metadata": {
[32m17:16:50  controller | [m        "name": "nginx-ingress",
[32m17:16:50  controller | [m        "namespace": "default",
[32m17:16:50  controller | [m        "selfLink": "/apis/rbac.authorization.k8s.io/v1/namespaces/default/roles/nginx-ingress",
[32m17:16:50  controller | [m        "uid": "13f6479a-17c6-11ea-ba9b-025000000001",
[32m17:16:50  controller | [m        "resourceVersion": "177732",
[32m17:16:50  controller | [m        "creationTimestamp": "2019-12-06T01:16:49Z",
[32m17:16:50  controller | [m        "labels": {
[32m17:16:50  controller | [m            "app": "nginx-ingress",
[32m17:16:50  controller | [m            "app.kubernetes.io/instance": "nginx-ingress",
[32m17:16:50  controller | [m            "chart": "nginx-ingress-1.24.3",
[32m17:16:50  controller | [m            "heritage": "Tiller",
[32m17:16:50  controller | [m            "release": "nginx-ingress"
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        "annotations": {
[32m17:16:50  controller | [m            "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"rbac.authorization.k8s.io/v1beta1\",\"kind\":\"Role\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"nginx-ingress\",\"app.kubernetes.io/instance\":\"nginx-ingress\",\"chart\":\"nginx-ingress-1.24.3\",\"heritage\":\"Tiller\",\"release\":\"nginx-ingress\"},\"name\":\"nginx-ingress\",\"namespace\":\"default\"},\"rules\":[{\"apiGroups\":[\"\"],\"resources\":[\"namespaces\"],\"verbs\":[\"get\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\",\"pods\",\"secrets\",\"endpoints\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"\"],\"resources\":[\"services\"],\"verbs\":[\"get\",\"list\",\"update\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses\"],\"verbs\":[\"get\",\"list\",\"watch\"]},{\"apiGroups\":[\"extensions\",\"networking.k8s.io\"],\"resources\":[\"ingresses/status\"],\"verbs\":[\"update\"]},{\"apiGroups\":[\"\"],\"resourceNames\":[\"ingress-controller-leader-nginx\"],\"resources\":[\"configmaps\"],\"verbs\":[\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"configmaps\"],\"verbs\":[\"create\"]},{\"apiGroups\":[\"\"],\"resources\":[\"endpoints\"],\"verbs\":[\"create\",\"get\",\"update\"]},{\"apiGroups\":[\"\"],\"resources\":[\"events\"],\"verbs\":[\"create\",\"patch\"]}]}\n"
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    },
[32m17:16:50  controller | [m    "rules": [
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "namespaces"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "configmaps",
[32m17:16:50  controller | [m                "pods",
[32m17:16:50  controller | [m                "secrets",
[32m17:16:50  controller | [m                "endpoints"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "update",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "services"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "list",
[32m17:16:50  controller | [m                "watch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                "extensions",
[32m17:16:50  controller | [m                "networking.k8s.io"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "ingresses"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "update"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                "extensions",
[32m17:16:50  controller | [m                "networking.k8s.io"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "ingresses/status"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "update"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "configmaps"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resourceNames": [
[32m17:16:50  controller | [m                "ingress-controller-leader-nginx"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "create"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "configmaps"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "create",
[32m17:16:50  controller | [m                "get",
[32m17:16:50  controller | [m                "update"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "endpoints"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        },
[32m17:16:50  controller | [m        {
[32m17:16:50  controller | [m            "verbs": [
[32m17:16:50  controller | [m                "create",
[32m17:16:50  controller | [m                "patch"
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "apiGroups": [
[32m17:16:50  controller | [m                ""
[32m17:16:50  controller | [m            ],
[32m17:16:50  controller | [m            "resources": [
[32m17:16:50  controller | [m                "events"
[32m17:16:50  controller | [m            ]
[32m17:16:50  controller | [m        }
[32m17:16:50  controller | [m    ]
[32m17:16:50  controller | [m}  [37mduration[0m=93.16003ms [37mexecID[0m=eShmt
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info args="[kubectl convert --output-version rbac.authorization.k8s.io/v1beta1 -o json --local=true -f /var/folders/s0/41b1vy2d6nn42rmgltmbrpdw0000gp/T/566825408]" dir= operation_name="exec kubectl" time_ms=93.324725
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=94.779527 to=rbac.authorization.k8s.io/v1beta1
[32m17:16:50  controller | [mtime="2019-12-05T17:16:50-08:00" level=info from=rbac.authorization.k8s.io/v1 operation_name=ConvertToVersion time_ms=94.842998 to=rbac.authorization.k8s.io/v1beta1
[32m17:16:50  controller | [m[37mDEBU[0m[0037] Retrieved lived manifests                     [37mapplication[0m=nginx-ingress
[32m17:16:50  controller | [m[37mDEBU[0m[0037] built managed objects list                    [37mapplication[0m=nginx-ingress
[36m17:16:50  api-server | [m[36mINFO[0m[0036] received unary call /application.ApplicationService/GetApplicationSyncWindows  [36mgrpc.method[0m=GetApplicationSyncWindows [36mgrpc.request.claims[0m=null [36mgrpc.request.content[0m="name:\"nginx-ingress\" " [36mgrpc.service[0m=application.ApplicationService [36mgrpc.start_time[0m="2019-12-05T17:16:50-08:00" [36mspan.kind[0m=server [36msystem[0m=grpc
[32m17:16:50  controller | [m[36mINFO[0m[0037] Updated health status: Missing -> Progressing  [36mapplication[0m=nginx-ingress [36mdest-namespace[0m=default [36mdest-server[0m="https://kubernetes.default.svc" [36mreason[0m=ResourceUpdated [36mtype[0m=Normal
[32m17:16:50  controller | [m[37mDEBU[0m[0037] patch: {"status":{"health":{"status":"Progressing"},"observedAt":"2019-12-06T01:16:50Z","resources":[{"kind":"ServiceAccount","name":"nginx-ingress-backend","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","kind":"ClusterRole","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","kind":"Role","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"health":{"status":"Healthy"},"kind":"Service","name":"nginx-ingress-default-backend","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"message":"Waiting for rollout to finish: 0 out of 1 new replicas have been updated...","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-controller","namespace":"default","status":"Synced","version":"v1"},{"kind":"ServiceAccount","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1"},{"group":"rbac.authorization.k8s.io","kind":"ClusterRoleBinding","name":"nginx-ingress","status":"Synced","version":"v1beta1"},{"group":"rbac.authorization.k8s.io","kind":"RoleBinding","name":"nginx-ingress","namespace":"default","status":"Synced","version":"v1beta1"},{"health":{"status":"Healthy"},"kind":"Service","name":"nginx-ingress-controller","namespace":"default","status":"OutOfSync","version":"v1"},{"group":"apps","health":{"message":"Waiting for rollout to finish: 0 of 1 updated replicas are available...","status":"Progressing"},"kind":"Deployment","name":"nginx-ingress-default-backend","namespace":"default","status":"Synced","version":"v1"}],"summary":{"images":["quay.io/kubernetes-ingress-controller/nginx-ingress-controller:0.26.1","k8s.gcr.io/defaultbackend-amd64:1.5"]}}}  [37mapplication[0m=nginx-ingress
